--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

--
-- Name: plpgsql; Type: EXTENSION; Schema: -; Owner: 
--

CREATE EXTENSION IF NOT EXISTS plpgsql WITH SCHEMA pg_catalog;


--
-- Name: EXTENSION plpgsql; Type: COMMENT; Schema: -; Owner: 
--

COMMENT ON EXTENSION plpgsql IS 'PL/pgSQL procedural language';


SET search_path = public, pg_catalog;

SET default_tablespace = '';

SET default_with_oids = false;

--
-- Name: bib; Type: TABLE; Schema: public; Owner: postgres; Tablespace: 
--

CREATE TABLE bib (
    id bigint NOT NULL,
    description character varying(4096),
    keywords character varying(4096),
    name character varying(255),
    url character varying(255),
    worksheet character varying(255),
    worksheetexists boolean NOT NULL
);


ALTER TABLE public.bib OWNER TO postgres;

--
-- Name: dap; Type: TABLE; Schema: public; Owner: postgres; Tablespace: 
--

CREATE TABLE dap (
    id bigint NOT NULL,
    actionplan boolean NOT NULL,
    adaptationandmitigationguidance boolean NOT NULL,
    adaptationplan boolean NOT NULL,
    agriculture boolean NOT NULL,
    aquaculture boolean NOT NULL,
    assessments boolean NOT NULL,
    atmospheric boolean NOT NULL,
    beaches boolean NOT NULL,
    biota boolean NOT NULL,
    builtcoast boolean NOT NULL,
    canada boolean NOT NULL,
    candidatespecies boolean NOT NULL,
    capabilities boolean NOT NULL,
    capacity boolean NOT NULL,
    carbonconcentration boolean NOT NULL,
    central boolean NOT NULL,
    chemical boolean NOT NULL,
    climatescience boolean NOT NULL,
    climatesocietyinteractions boolean NOT NULL,
    coastalandoceanic boolean NOT NULL,
    coasts boolean NOT NULL,
    code character varying(255),
    communication boolean NOT NULL,
    communicationandeducation boolean NOT NULL,
    completed boolean NOT NULL,
    composition boolean NOT NULL,
    concernspecies boolean NOT NULL,
    conditions boolean NOT NULL,
    connecticut boolean NOT NULL,
    conservation boolean NOT NULL,
    contact character varying(255),
    crossdisciplinary boolean NOT NULL,
    cultural boolean NOT NULL,
    datastewardshipandprovisions boolean NOT NULL,
    datasupporttools boolean NOT NULL,
    dates character varying(255),
    decisionmaking boolean NOT NULL,
    delaware boolean NOT NULL,
    depthandelevationdata boolean NOT NULL,
    description character varying(4096),
    districtofcolumbia boolean NOT NULL,
    downscale boolean NOT NULL,
    ecologicalandbiological boolean NOT NULL,
    economicimpacts boolean NOT NULL,
    economicresources boolean NOT NULL,
    ecosystem boolean NOT NULL,
    ecv boolean NOT NULL,
    education boolean NOT NULL,
    emergencymanagement boolean NOT NULL,
    endangered boolean NOT NULL,
    energy boolean NOT NULL,
    engagement boolean NOT NULL,
    estuaries boolean NOT NULL,
    experimentalimpacts boolean NOT NULL,
    extremes boolean NOT NULL,
    feedback character varying(255),
    fisheries boolean NOT NULL,
    forecastimpacts boolean NOT NULL,
    forecastsandoutlooks boolean NOT NULL,
    forests boolean NOT NULL,
    freshwaterresources boolean NOT NULL,
    geological boolean NOT NULL,
    greatlakes boolean NOT NULL,
    ground boolean NOT NULL,
    guidance boolean NOT NULL,
    heatrelated boolean NOT NULL,
    high boolean,
    hindcasts boolean NOT NULL,
    impactstudy boolean NOT NULL,
    impacts boolean NOT NULL,
    improve boolean NOT NULL,
    indicatorbasedresearch boolean NOT NULL,
    indigenouspeoples boolean NOT NULL,
    indirectclimatehazards boolean NOT NULL,
    infrastructure boolean NOT NULL,
    inland boolean NOT NULL,
    insituobservations boolean NOT NULL,
    international boolean NOT NULL,
    k12education boolean NOT NULL,
    keywords character varying(4096),
    labrador boolean NOT NULL,
    literacy boolean NOT NULL,
    localcity boolean NOT NULL,
    low boolean,
    maine boolean NOT NULL,
    managedecosystems boolean NOT NULL,
    managementguidance boolean NOT NULL,
    maps boolean NOT NULL,
    marine boolean NOT NULL,
    marlyland boolean NOT NULL,
    massachusetts boolean NOT NULL,
    microbial boolean NOT NULL,
    mid boolean,
    midatlantic boolean NOT NULL,
    minority boolean NOT NULL,
    mitigation boolean NOT NULL,
    monitor boolean NOT NULL,
    monitoringtools boolean NOT NULL,
    name character varying(255),
    "national" boolean NOT NULL,
    naturalecosystems boolean NOT NULL,
    needs boolean NOT NULL,
    needsactions boolean NOT NULL,
    needsassessment boolean NOT NULL,
    newbrunswick boolean NOT NULL,
    newengland boolean NOT NULL,
    newhampshire boolean NOT NULL,
    newjersey boolean NOT NULL,
    newyork boolean NOT NULL,
    newfoundland boolean NOT NULL,
    northcarolina boolean NOT NULL,
    novascotia boolean NOT NULL,
    objectives character varying(255),
    observingsystems boolean NOT NULL,
    oceans boolean NOT NULL,
    ohio boolean NOT NULL,
    ongoing boolean NOT NULL,
    organism boolean NOT NULL,
    organization character varying(255),
    otherbiologicalorecological boolean NOT NULL,
    otherchemical boolean NOT NULL,
    otherclimatesocietyinteractions boolean NOT NULL,
    otherdata boolean NOT NULL,
    othergeological boolean NOT NULL,
    othermanagedecosystems boolean NOT NULL,
    otherproducts boolean NOT NULL,
    othersector boolean NOT NULL,
    otherservices boolean NOT NULL,
    paleoclimate boolean NOT NULL,
    pennsylvania boolean NOT NULL,
    ph boolean NOT NULL,
    physical boolean NOT NULL,
    planned boolean NOT NULL,
    policyguidance boolean NOT NULL,
    policyplanning boolean NOT NULL,
    pollencounting boolean NOT NULL,
    population boolean NOT NULL,
    porosity boolean NOT NULL,
    princeedwardisland boolean NOT NULL,
    prioritizationtools boolean NOT NULL,
    problemfocused boolean NOT NULL,
    problemfocusedproduct boolean NOT NULL,
    productcapabilities boolean NOT NULL,
    productcapacity boolean NOT NULL,
    projections boolean NOT NULL,
    proposed boolean NOT NULL,
    publiceducation boolean NOT NULL,
    publicengagement boolean NOT NULL,
    publichealth boolean NOT NULL,
    publicsecurity boolean NOT NULL,
    quebec boolean NOT NULL,
    reanalysisproducts boolean NOT NULL,
    recreationandtourism boolean NOT NULL,
    regionspecific boolean NOT NULL,
    regionalorstate boolean NOT NULL,
    resilience boolean NOT NULL,
    resources character varying(255),
    rhodeisland boolean NOT NULL,
    riskandvulnerability boolean NOT NULL,
    riskassessmentorriskmanagement boolean NOT NULL,
    riskassessments boolean NOT NULL,
    satelliteremoteobservations boolean NOT NULL,
    scenarioplanning boolean NOT NULL,
    sectorspecific boolean NOT NULL,
    socialandeconomic boolean NOT NULL,
    southcarolina boolean NOT NULL,
    southeast boolean NOT NULL,
    stakeholder boolean NOT NULL,
    stakeholderengagement boolean NOT NULL,
    stormwater boolean NOT NULL,
    subsurface boolean NOT NULL,
    surface boolean NOT NULL,
    surfaceatmosphere boolean NOT NULL,
    surveysandpreliminaryassessments boolean NOT NULL,
    sustainability boolean NOT NULL,
    terrestrial boolean NOT NULL,
    tools boolean NOT NULL,
    trainingandcapacitybuilding boolean NOT NULL,
    translate boolean NOT NULL,
    translation boolean NOT NULL,
    transportation boolean NOT NULL,
    unknown boolean,
    upperair boolean NOT NULL,
    urban boolean NOT NULL,
    url character varying(255),
    vectorborneillness boolean NOT NULL,
    vermont boolean NOT NULL,
    viewersandwebbasedtools boolean NOT NULL,
    virginia boolean NOT NULL,
    visualizationtools boolean NOT NULL,
    vulnerabilityassessments boolean NOT NULL,
    wastewater boolean NOT NULL,
    water boolean NOT NULL,
    waterquality boolean NOT NULL,
    watersupply boolean NOT NULL,
    westvirginia boolean NOT NULL,
    wetlands boolean NOT NULL,
    worksheet character varying(255),
    worksheetexists boolean NOT NULL
);


ALTER TABLE public.dap OWNER TO postgres;

--
-- Name: hibernate_sequence; Type: SEQUENCE; Schema: public; Owner: postgres
--

CREATE SEQUENCE hibernate_sequence
    START WITH 1
    INCREMENT BY 1
    NO MINVALUE
    NO MAXVALUE
    CACHE 1;


ALTER TABLE public.hibernate_sequence OWNER TO postgres;

--
-- Name: hibernate_sequence; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('hibernate_sequence', 1413, true);


--
-- Name: mode; Type: TABLE; Schema: public; Owner: postgres; Tablespace: 
--

CREATE TABLE mode (
    id bigint NOT NULL,
    edit character varying(255)
);


ALTER TABLE public.mode OWNER TO postgres;

--
-- Name: need; Type: TABLE; Schema: public; Owner: postgres; Tablespace: 
--

CREATE TABLE need (
    id bigint NOT NULL,
    actionplan boolean NOT NULL,
    adaptationandmitigationguidance boolean NOT NULL,
    adaptationplan boolean NOT NULL,
    agriculture boolean NOT NULL,
    aquaculture boolean NOT NULL,
    assessments boolean NOT NULL,
    atmospheric boolean NOT NULL,
    beaches boolean NOT NULL,
    biota boolean NOT NULL,
    builtcoast boolean NOT NULL,
    canada boolean NOT NULL,
    candidatespecies boolean NOT NULL,
    capabilities boolean NOT NULL,
    capacity boolean NOT NULL,
    carbonconcentration boolean NOT NULL,
    central boolean NOT NULL,
    chemical boolean NOT NULL,
    climatescience boolean NOT NULL,
    climatesocietyinteractions boolean NOT NULL,
    coastalandoceanic boolean NOT NULL,
    coasts boolean NOT NULL,
    code character varying(255),
    comments character varying(2048),
    communication boolean NOT NULL,
    communicationandeducation boolean NOT NULL,
    completed boolean NOT NULL,
    composition boolean NOT NULL,
    concernspecies boolean NOT NULL,
    conditions boolean NOT NULL,
    connecticut boolean NOT NULL,
    conservation boolean NOT NULL,
    contact character varying(255),
    crossdisciplinary boolean NOT NULL,
    cultural boolean NOT NULL,
    data character varying(255),
    datastewardshipandprovisions boolean NOT NULL,
    datasupporttools boolean NOT NULL,
    decisionmaking boolean NOT NULL,
    delaware boolean NOT NULL,
    depthandelevationdata boolean NOT NULL,
    description character varying(4096),
    districtofcolumbia boolean NOT NULL,
    downscale boolean NOT NULL,
    ecologicalandbiological boolean NOT NULL,
    economicimpacts boolean NOT NULL,
    economicresources boolean NOT NULL,
    ecosystem boolean NOT NULL,
    ecv boolean NOT NULL,
    education boolean NOT NULL,
    emergencymanagement boolean NOT NULL,
    endangered boolean NOT NULL,
    energy boolean NOT NULL,
    engagement boolean NOT NULL,
    estuaries boolean NOT NULL,
    experimentalimpacts boolean NOT NULL,
    extremes boolean NOT NULL,
    feedback character varying(255),
    fisheries boolean NOT NULL,
    forecastimpacts boolean NOT NULL,
    forecastsandoutlooks boolean NOT NULL,
    forests boolean NOT NULL,
    freshwaterresources boolean NOT NULL,
    geological boolean NOT NULL,
    greatlakes boolean NOT NULL,
    ground boolean NOT NULL,
    guidance boolean NOT NULL,
    heatrelated boolean NOT NULL,
    high boolean NOT NULL,
    hindcasts boolean NOT NULL,
    impactstudy boolean NOT NULL,
    impacts boolean NOT NULL,
    improve boolean NOT NULL,
    indicatorbasedresearch boolean NOT NULL,
    indigenouspeoples boolean NOT NULL,
    indirectclimatehazards boolean NOT NULL,
    infrastructure boolean NOT NULL,
    inland boolean NOT NULL,
    insituobservations boolean NOT NULL,
    international boolean NOT NULL,
    k12education boolean NOT NULL,
    keywords character varying(4096),
    labrador boolean NOT NULL,
    literacy boolean NOT NULL,
    localcity boolean NOT NULL,
    low boolean NOT NULL,
    maine boolean NOT NULL,
    managedecosystems boolean NOT NULL,
    managementguidance boolean NOT NULL,
    maps boolean NOT NULL,
    marine boolean NOT NULL,
    marlyland boolean NOT NULL,
    massachusetts boolean NOT NULL,
    microbial boolean NOT NULL,
    mid boolean NOT NULL,
    midatlantic boolean NOT NULL,
    minority boolean NOT NULL,
    mitigation boolean NOT NULL,
    monitor boolean NOT NULL,
    monitoringtools boolean NOT NULL,
    name character varying(255),
    "national" boolean NOT NULL,
    naturalecosystems boolean NOT NULL,
    needs boolean NOT NULL,
    needsactions boolean NOT NULL,
    needsassessment boolean NOT NULL,
    newbrunswick boolean NOT NULL,
    newengland boolean NOT NULL,
    newhampshire boolean NOT NULL,
    newjersey boolean NOT NULL,
    newyork boolean NOT NULL,
    newfoundland boolean NOT NULL,
    northcarolina boolean NOT NULL,
    novascotia boolean NOT NULL,
    objectives character varying(255),
    observingsystems boolean NOT NULL,
    oceans boolean NOT NULL,
    ohio boolean NOT NULL,
    ongoing boolean NOT NULL,
    organism boolean NOT NULL,
    organization character varying(255),
    otherbiologicalorecological boolean NOT NULL,
    otherchemical boolean NOT NULL,
    otherclimatesocietyinteractions boolean NOT NULL,
    otherdata boolean NOT NULL,
    othergeological boolean NOT NULL,
    othermanagedecosystems boolean NOT NULL,
    otherproducts boolean NOT NULL,
    othersector boolean NOT NULL,
    otherservices boolean NOT NULL,
    paleoclimate boolean NOT NULL,
    pennsylvania boolean NOT NULL,
    ph boolean NOT NULL,
    physical boolean NOT NULL,
    planned boolean NOT NULL,
    policyguidance boolean NOT NULL,
    policyplanning boolean NOT NULL,
    pollencounting boolean NOT NULL,
    population boolean NOT NULL,
    porosity boolean NOT NULL,
    princeedwardisland boolean NOT NULL,
    prioritizationtools boolean NOT NULL,
    problemfocused boolean NOT NULL,
    problemfocusedproduct boolean NOT NULL,
    productcapabilities boolean NOT NULL,
    productcapacity boolean NOT NULL,
    products character varying(255),
    programs character varying(255),
    projections boolean NOT NULL,
    projects character varying(255),
    proposed boolean NOT NULL,
    publiceducation boolean NOT NULL,
    publicengagement boolean NOT NULL,
    publichealth boolean NOT NULL,
    publicsecurity boolean NOT NULL,
    quebec boolean NOT NULL,
    reanalysisproducts boolean NOT NULL,
    recreationandtourism boolean NOT NULL,
    regionspecific boolean NOT NULL,
    regionalorstate boolean NOT NULL,
    requestor character varying(255),
    resilience boolean NOT NULL,
    rhodeisland boolean NOT NULL,
    riskandvulnerability boolean NOT NULL,
    riskassessmentorriskmanagement boolean NOT NULL,
    riskassessments boolean NOT NULL,
    satelliteremoteobservations boolean NOT NULL,
    scenarioplanning boolean NOT NULL,
    sectorspecific boolean NOT NULL,
    services character varying(255),
    socialandeconomic boolean NOT NULL,
    source character varying(255),
    southcarolina boolean NOT NULL,
    southeast boolean NOT NULL,
    stakeholder boolean NOT NULL,
    stakeholderengagement boolean NOT NULL,
    stormwater boolean NOT NULL,
    subsurface boolean NOT NULL,
    surface boolean NOT NULL,
    surfaceatmosphere boolean NOT NULL,
    surveysandpreliminaryassessments boolean NOT NULL,
    sustainability boolean NOT NULL,
    terrestrial boolean NOT NULL,
    tools boolean NOT NULL,
    trainingandcapacitybuilding boolean NOT NULL,
    translate boolean NOT NULL,
    translation boolean NOT NULL,
    transportation boolean NOT NULL,
    unknown boolean NOT NULL,
    upperair boolean NOT NULL,
    urban boolean NOT NULL,
    url character varying(255),
    vectorborneillness boolean NOT NULL,
    vermont boolean NOT NULL,
    viewersandwebbasedtools boolean NOT NULL,
    virginia boolean NOT NULL,
    visualizationtools boolean NOT NULL,
    vulnerabilityassessments boolean NOT NULL,
    wastewater boolean NOT NULL,
    water boolean NOT NULL,
    waterquality boolean NOT NULL,
    watersupply boolean NOT NULL,
    westvirginia boolean NOT NULL,
    wetlands boolean NOT NULL,
    worksheet character varying(255),
    worksheetexists boolean NOT NULL
);


ALTER TABLE public.need OWNER TO postgres;

--
-- Name: org; Type: TABLE; Schema: public; Owner: postgres; Tablespace: 
--

CREATE TABLE org (
    id bigint NOT NULL,
    academic boolean NOT NULL,
    affiliations character varying(255),
    code character varying(255),
    contact character varying(255),
    description character varying(4096),
    email character varying(255),
    federal boolean NOT NULL,
    interagency boolean NOT NULL,
    keywords character varying(4096),
    local boolean NOT NULL,
    logo character varying(255),
    name character varying(255),
    ngo boolean NOT NULL,
    otherpartnertype boolean NOT NULL,
    partner boolean NOT NULL,
    program boolean NOT NULL,
    state boolean NOT NULL,
    url character varying(255),
    worksheet character varying(255),
    worksheetexists boolean NOT NULL
);


ALTER TABLE public.org OWNER TO postgres;

--
-- Name: paw; Type: TABLE; Schema: public; Owner: postgres; Tablespace: 
--

CREATE TABLE paw (
    id bigint NOT NULL,
    agriculture boolean NOT NULL,
    aquaculture boolean NOT NULL,
    beaches boolean NOT NULL,
    biota boolean NOT NULL,
    builtcoast boolean NOT NULL,
    canada boolean NOT NULL,
    candidatespecies boolean NOT NULL,
    central boolean NOT NULL,
    coasts boolean NOT NULL,
    code character varying(255),
    communication boolean NOT NULL,
    completed boolean NOT NULL,
    concernspecies boolean NOT NULL,
    conditions boolean NOT NULL,
    connecticut boolean NOT NULL,
    conservation boolean NOT NULL,
    contact character varying(255),
